date,category,value,measure2
2021-01-01,B,0.6440261474788547,0.995241123689619
2021-01-02,B,0.6606585304143355,0.6548518065621121
2021-01-03,B,0.8406149009131751,1.0998331755840847
2021-01-04,B,0.7754283701592064,0.9108772516980079
2021-01-05,B,1.137205801300607,0.7699094337424052
2021-01-06,B,0.9739820709407674,0.7551766502689244
2021-01-07,B,1.0646615619972137,0.798810838239117
2021-01-08,B,1.2018210705811645,0.6892572835724522
2021-01-09,B,1.1243175300779267,0.44573856015496
2021-01-10,B,1.3343759332794731,0.7999632986537049
2021-01-11,B,1.0130830251472693,0.5242100954234868
2021-01-12,B,1.1126121006954044,0.5763649218210475
2021-01-13,B,1.0078848409133914,0.3418629792386377
2021-01-14,B,0.8047523824274021,0.49937806288987924
2021-01-15,B,0.8692767797377277,0.30732465873312614
2021-01-16,B,0.6829027368094602,0.27113618466458683
2021-01-17,B,0.6503920499820954,0.03624051207781351
2021-01-18,B,0.5212909847976943,0.19169313675879748
2021-01-19,B,0.5162361097418476,0.069021564268224
2021-01-20,B,0.2925486984885874,0.05968531277384889
2021-01-21,B,-0.01822079755075559,-0.20349590012709778
2021-01-22,B,-0.14183058670656357,-0.2582767937138661
2021-01-23,B,-0.1381897534475639,-0.048222273100452684
2021-01-24,B,-0.30397275031898435,-0.4516673454933955
2021-01-25,B,-0.4154946520595428,-0.4245904641966144
2021-01-26,B,-0.7376878608314184,-0.360588529898006
2021-01-27,B,-0.6594647630103956,-0.5254245139403739
2021-01-28,B,-0.7948176427908837,-0.5351546627039747
2021-01-29,B,-0.73867356000786,-0.688691415371635
2021-01-30,B,-0.8028929934519684,-0.6638053829345768
2021-01-31,B,-0.7087067886090794,-0.8800367111575987
2021-02-01,B,-0.7547520835585302,-0.6284106187646948
2021-02-02,B,-0.6749565651377936,-0.8469229695252108
2021-02-03,B,-0.7483674582873368,-0.9398468047981235
2021-02-04,B,-0.7263593368388641,-0.8375696874353882
2021-02-05,B,-0.5865512621968987,-0.9781542668663483
2021-02-06,B,-0.44604132370329447,-1.0887388406823935
2021-02-07,B,-0.2923928270159418,-1.108456128256375
2021-02-08,B,0.02020888522691075,-0.9180271017553643
2021-02-09,B,-0.07728665764896636,-1.0120626010490976
2021-02-10,B,-0.03055964897684299,-1.013213707125482
2021-02-11,B,0.17121867557876755,-0.8908262942069649
2021-02-12,B,0.3001234850544725,-1.1050654009954815
2021-02-13,B,0.532382009555806,-1.0542887394300404
2021-02-14,B,0.46224783981156425,-1.0036586955989868
2021-02-15,B,0.7464612614549229,-0.9348768743354744
2021-02-16,B,0.86884293982906,-0.9229659819331631
2021-02-17,B,0.9764671413171992,-0.9172971990895311
2021-02-18,B,0.9785822827080024,-0.8602037603582892
2021-02-19,B,1.0829016248223324,-0.8259494981750177
2021-02-20,B,1.014621707498323,-0.8442958798937554
2021-02-21,B,1.138982106514763,-0.8069034740690584
2021-02-22,B,1.1456438490570644,-0.6478063501144148
2021-02-23,B,1.2332493173965706,-0.7106392035403403
2021-02-24,B,1.0480037097960564,-0.6804764111609602
2021-02-25,B,1.1945404558908586,-0.5363497896725856
2021-02-26,B,1.200428292070172,-0.4587504602502375
2021-02-27,B,0.761603493207863,-0.15296768017512127
2021-02-28,B,0.9135525575174683,-0.3828799631788366
2021-03-01,B,0.827588736981578,-0.15029735820010637
2021-03-02,B,0.5739818431662445,-0.10089939075363481
2021-03-03,B,0.4671139341998976,-0.22463259201254338
2021-03-04,B,0.35656157551348827,0.04199411080795379
2021-03-05,B,0.19969854929215192,-0.08313632319568943
2021-03-06,B,0.05761765149380102,-0.1602581776196502
2021-03-07,B,-0.2178213160425964,0.2361719159190861
2021-03-08,B,-0.06874752072381463,0.06895729117435545
2021-03-09,B,-0.2021362004473115,0.35742786412145305
2021-03-10,B,-0.5073993970658544,0.31016536223059193
2021-03-11,B,-0.6762097972708394,0.6088675666653383
2021-03-12,B,-0.5664447062770153,0.611902894288699
2021-03-13,B,-0.7488222131359037,0.5193366978509844
2021-03-14,B,-0.7320019230849759,0.5527016571801359
2021-03-15,B,-0.8142517606353987,0.5537916089282537
2021-03-16,B,-0.729735650531518,0.681457207768725
2021-03-17,B,-0.7261043407673564,0.7442493922715865
2021-03-18,B,-0.8450137294947697,0.7787035734100364
2021-03-19,B,-0.8683103923572395,0.8696701489135072
2021-03-20,B,-0.8272785888182392,0.9464241648325274
2021-03-21,B,-0.5296621782537749,0.9536828913498283
2021-03-22,B,-0.6155641212382015,0.867871479749398
2021-03-23,B,-0.4394719387111163,0.8213707665334362
2021-03-24,B,-0.3288151339231595,1.1176588121747901
2021-03-25,B,-0.1454957325886002,0.9234281052811104
2021-03-26,B,-0.19815048670874252,0.9333671076277891
2021-03-27,B,0.15414245753134756,0.9477260229056053
2021-03-28,B,0.3287292315590793,0.8118053083667014
2021-03-29,B,0.4247384732181836,0.9396195910347651
2021-03-30,B,0.520066803869377,0.9258368763117014
2021-03-31,B,0.6891655552310809,1.0173723189599573
2021-01-01,C,1.3113166997186303,0.719872768511177
2021-01-02,C,1.3095090346355232,0.865475216078866
2021-01-03,C,1.4518833100595767,0.783975172069782
2021-01-04,C,1.4231805424087893,0.7161084266970373
2021-01-05,C,1.3984136950220827,0.6691974018447264
2021-01-06,C,1.406969966315617,0.7813544170730559
2021-01-07,C,1.3429856363619601,0.4734209190629777
2021-01-08,C,1.274592190013156,0.23862834125971924
2021-01-09,C,1.2211370852999375,0.4148820400819034
2021-01-10,C,1.052066659778593,0.3241035857796679
2021-01-11,C,1.0946461697952194,0.20998407691735915
2021-01-12,C,0.8557564789351976,0.09512108103262662
2021-01-13,C,0.9166512837494967,0.07939166403515487
2021-01-14,C,0.6763538139391887,0.07113668109674545
2021-01-15,C,0.5690639236985213,-0.06785066740336076
2021-01-16,C,0.4730464907795894,0.15319206296219345
2021-01-17,C,0.3470716868032174,-0.25414937367231494
2021-01-18,C,-0.012910854889464196,-0.30666866135249865
2021-01-19,C,-0.010035488371112844,-0.5243442378915586
2021-01-20,C,-0.02707470852435645,-0.3369870235702941
2021-01-21,C,-0.4003987834727393,-0.6286252183637421
2021-01-22,C,-0.2948051720726267,-0.543651893854591
2021-01-23,C,-0.6474351643904338,-0.577555666102717
2021-01-24,C,-0.5961171123439863,-0.678503575757932
2021-01-25,C,-0.5442004546075597,-0.48815899017225944
2021-01-26,C,-0.7490628137362857,-0.6138240163756201
2021-01-27,C,-0.6976977545510211,-0.6290135228093763
2021-01-28,C,-0.7421995634308286,-0.8930419461402812
2021-01-29,C,-0.4062681675940707,-0.7318040382419911
2021-01-30,C,-0.5113970655220401,-0.8307186596736096
2021-01-31,C,-0.4093626147556604,-0.8344477653022946
2021-02-01,C,-0.409393150314067,-0.8353725957975959
2021-02-02,C,-0.3278366677941429,-1.0512462762796606
2021-02-03,C,-0.3457260810122247,-1.0200706719982153
2021-02-04,C,-0.09322266232042958,-0.9037777191118567
2021-02-05,C,-0.010912654138472533,-1.2630653237574023
2021-02-06,C,0.28696724212669544,-0.8486671885829019
2021-02-07,C,0.45518053180338747,-0.942201423117047
2021-02-08,C,0.6287965878167157,-0.9946300905935642
2021-02-09,C,0.7068274761846667,-0.9556215663449378
2021-02-10,C,0.696730506051521,-1.06340778326545
2021-02-11,C,0.7729324979592767,-0.9733657788995805
2021-02-12,C,1.0794713764422548,-0.8016252768000278
2021-02-13,C,1.1447195853488354,-0.7505919686420935
2021-02-14,C,1.024408694456576,-0.5751261364217919
2021-02-15,C,1.3130354432468538,-0.812286889367127
2021-02-16,C,1.4176993601072163,-0.8268856569538546
2021-02-17,C,1.3822659387892904,-0.7647982794277295
2021-02-18,C,1.3785612759353822,-0.7639695951404126
2021-02-19,C,1.3171504610107416,-0.6154425332309168
2021-02-20,C,1.2342490191267692,-0.5118481477656918
2021-02-21,C,1.4204363876728716,-0.49326927485334643
2021-02-22,C,1.2522823592779013,-0.31749363488359944
2021-02-23,C,1.185056160913372,-0.3857052404323682
2021-02-24,C,1.2907943446050227,-0.3303791874233226
2021-02-25,C,1.0808109056707573,-0.28563859740923037
2021-02-26,C,0.9320940601593748,-0.32151937780344647
2021-02-27,C,0.7820163009266636,-0.2449884500089104
2021-02-28,C,0.785287649769359,-0.13564375689938915
2021-03-01,C,0.666082008303061,0.18298687689738574
2021-03-02,C,0.4460351729446542,0.2126788640891707
2021-03-03,C,0.2712024601614357,0.3303444692705821
2021-03-04,C,-0.132862711767188,0.12836136365546058
2021-03-05,C,-0.04097594763256018,0.1321513356178875
2021-03-06,C,-0.18728159040640535,0.32880031784005737
2021-03-07,C,-0.27436862643296545,0.476213087057217
2021-03-08,C,-0.28534345551822604,0.5700405835654081
2021-03-09,C,-0.7339825768207587,0.6839176674911022
2021-03-10,C,-0.5801960036247157,0.6636121658341966
2021-03-11,C,-0.5411485810946451,0.8623503679507623
2021-03-12,C,-0.6404289390167631,0.7152942155871337
2021-03-13,C,-0.7412618899612965,0.6920436948423814
2021-03-14,C,-0.49860737805712363,0.6571240097113624
2021-03-15,C,-0.5241345243109491,0.7741315768452905
2021-03-16,C,-0.5963060725129745,0.920723824512594
2021-03-17,C,-0.3971911241643402,0.8366569406083304
2021-03-18,C,-0.25949844435803426,1.0436092118720275
2021-03-19,C,-0.23935073789565742,1.110841207082021
2021-03-20,C,-0.045310990910783444,0.7474926764576423
2021-03-21,C,0.007427455266454774,1.080795040341205
2021-03-22,C,0.09301657265353636,0.7754138477208586
2021-03-23,C,0.15485871373356022,1.0395297701303345
2021-03-24,C,0.4030404327808196,1.1168936718597355
2021-03-25,C,0.5716640058924889,0.9909648931558388
2021-03-26,C,0.7773892665832197,0.8416784060174588
2021-03-27,C,0.8100985193792241,0.8914415095363792
2021-03-28,C,0.9907628222937538,0.8994246163785371
2021-03-29,C,0.9611245090321399,0.8783579749148014
2021-03-30,C,1.0787993289907285,0.8428193328784546
2021-03-31,C,1.2304320549052075,0.8143473369787473
